<ul class="section_list_ranking">
<li><span class="rank num1"><em>1</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=023&amp;aid=0003407327&amp;date=20181101&amp;type=1&amp;rankingSeq=1&amp;rankingSectionId=105" title="[IF] 자율차의 딜레마… 소년과 노인 중 누굴 살려야 할까?">[IF] 자율차의 딜레마… 소년과 노인 중 누굴 살려야 할까?</a> </li>
<li><span class="rank num2"><em>2</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=277&amp;aid=0004346241&amp;date=20181101&amp;type=1&amp;rankingSeq=2&amp;rankingSectionId=105" title=' ZTE, 경첩폰 이어 양면폰 공개…"셀카 없고 앞뒤 화면"'> ZTE, 경첩폰 이어 양면폰 공개…"셀카 없고 앞뒤 화면"</a> </li>
<li><span class="rank num3"><em>3</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=092&amp;aid=0002149217&amp;date=20181101&amp;type=1&amp;rankingSeq=3&amp;rankingSectionId=105" title="삼성·화웨이, 접는 스마트폰 '최초' 뺏겼다">삼성·화웨이, 접는 스마트폰 '최초' 뺏겼다</a> </li>
<li><span class="rank num4"><em>4</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=023&amp;aid=0003407328&amp;date=20181101&amp;type=1&amp;rankingSeq=4&amp;rankingSectionId=105" title="[IF] 中, 엑사급 수퍼컴 또 개발… 日·유럽, 1조 투자하며 추격">[IF] 中, 엑사급 수퍼컴 또 개발… 日·유럽, 1조 투자하며 추격</a> </li>
<li><span class="rank num5"><em>5</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=421&amp;aid=0003669584&amp;date=20181101&amp;type=1&amp;rankingSeq=5&amp;rankingSectionId=105" title="삼성폰 눈치보다 영업익 '와르르'…폴더블폰은 제값받을까?">삼성폰 눈치보다 영업익 '와르르'…폴더블폰은 제값받을까?</a> </li>
<li><span class="rank num6"><em>6</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=028&amp;aid=0002430513&amp;date=20181031&amp;type=1&amp;rankingSeq=6&amp;rankingSectionId=105" title=" “IPTV 해지하겠다”했더니 백화점 상품권 11만원이 들어왔다 "> “IPTV 해지하겠다”했더니 백화점 상품권 11만원이 들어왔다 </a> </li>
<li><span class="rank num7"><em>7</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=421&amp;aid=0003667159&amp;date=20181030&amp;type=1&amp;rankingSeq=7&amp;rankingSectionId=105" title="평소는 '한국말' 국회에선 '영어만'…구글 사장의 두얼굴">평소는 '한국말' 국회에선 '영어만'…구글 사장의 두얼굴</a> </li>
<li><span class="rank num8"><em>8</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=008&amp;aid=0004126417&amp;date=20181101&amp;type=1&amp;rankingSeq=8&amp;rankingSectionId=105" title='"카카오 카풀 도입시 연간 3600억원 경제적 효과"'>"카카오 카풀 도입시 연간 3600억원 경제적 효과"</a> </li>
<li><span class="rank num9"><em>9</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=417&amp;aid=0000352548&amp;date=20181031&amp;type=1&amp;rankingSeq=9&amp;rankingSectionId=105" title="200만원 육박해도 ‘역시’… 아이폰 인기 폭발">200만원 육박해도 ‘역시’… 아이폰 인기 폭발</a> </li>
<li><span class="rank num10"><em>10</em></span> <a class="nclicks(rig.ranksci)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=293&amp;aid=0000023057&amp;date=20181101&amp;type=1&amp;rankingSeq=10&amp;rankingSectionId=105" title="애플은 왜 아이패드 프로에 USB-C를 달았을까">애플은 왜 아이패드 프로에 USB-C를 달았을까</a> </li>
</ul>
