<ul class="section_list_ranking">
<li><span class="rank num1"><em>1</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=005&amp;aid=0001144184&amp;date=20181101&amp;type=1&amp;rankingSeq=1&amp;rankingSectionId=100" title="[단독]음주 적발 이용주 “국감 끝나고 회식…제가 잘못”">[단독]음주 적발 이용주 “국감 끝나고 회식…제가 잘못”</a> </li>
<li><span class="rank num2"><em>2</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=421&amp;aid=0003670033&amp;date=20181101&amp;type=1&amp;rankingSeq=2&amp;rankingSectionId=100" title='文대통령 "함께 잘살자는 꿈 이루자…포용국가로 가자"'>文대통령 "함께 잘살자는 꿈 이루자…포용국가로 가자"</a> </li>
<li><span class="rank num3"><em>3</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=214&amp;aid=0000887534&amp;date=20181031&amp;type=2&amp;rankingSeq=3&amp;rankingSectionId=100" title='"냉면이 넘어갑니까" 北 발언 파장…장관 해임안 제출'>"냉면이 넘어갑니까" 北 발언 파장…장관 해임안 제출</a> </li>
<li><span class="rank num4"><em>4</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=008&amp;aid=0004126515&amp;date=20181101&amp;type=1&amp;rankingSeq=4&amp;rankingSectionId=100" title="文대통령 &quot;'잘 살자' 꿈은 이뤘지만 '함께'는 아직…양극화 극심&quot;">文대통령 "'잘 살자' 꿈은 이뤘지만 '함께'는 아직…양극화 극심"</a> </li>
<li><span class="rank num5"><em>5</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=001&amp;aid=0010439468&amp;date=20181101&amp;type=1&amp;rankingSeq=5&amp;rankingSectionId=100" title='韓美,전작권 전환 공감…정경두 "기반마련"·매티스 "방향 명확"'>韓美,전작권 전환 공감…정경두 "기반마련"·매티스 "방향 명확"</a> </li>
<li><span class="rank num6"><em>6</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=003&amp;aid=0008888170&amp;date=20181101&amp;type=1&amp;rankingSeq=6&amp;rankingSectionId=100" title='文대통령 "재정이 적극적 역할 할 때···경기둔화 선제 대비, 구조적문제 대응" '>文대통령 "재정이 적극적 역할 할 때···경기둔화 선제 대비, 구조적문제 대응" </a> </li>
<li><span class="rank num7"><em>7</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=003&amp;aid=0008887654&amp;date=20181101&amp;type=1&amp;rankingSeq=7&amp;rankingSectionId=100" title="文대통령, 오늘 시정연설···핵심은 '경제 살리고, 평화 이끌고'  ">文대통령, 오늘 시정연설···핵심은 '경제 살리고, 평화 이끌고' </a> </li>
<li><span class="rank num8"><em>8</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=001&amp;aid=0010439808&amp;date=20181101&amp;type=1&amp;rankingSeq=8&amp;rankingSectionId=100" title='문대통령 "우리사회 공정하지 않아…한 명도 차별받지 않아야"'>문대통령 "우리사회 공정하지 않아…한 명도 차별받지 않아야"</a> </li>
<li><span class="rank num9"><em>9</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=079&amp;aid=0003160704&amp;date=20181031&amp;type=1&amp;rankingSeq=9&amp;rankingSectionId=100" title="&quot;리선권 '냉면 발언' 안해&quot;…&quot;뭘 들고 오셔야지&quot; 라고 말해">"리선권 '냉면 발언' 안해"…"뭘 들고 오셔야지" 라고 말해</a> </li>
<li><span class="rank num10"><em>10</em></span> <a class="nclicks(rig.rankpol)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=022&amp;aid=0003315008&amp;date=20181101&amp;type=1&amp;rankingSeq=10&amp;rankingSectionId=100" title="&quot;정말 다르네&quot;… 임종석 '자기정치'로 불거진 문재인 청와대의 소통 방식">"정말 다르네"… 임종석 '자기정치'로 불거진 문재인 청와대의 소통 방식</a> </li>
</ul>
