<ul class="section_list_ranking">
<li><span class="rank num1"><em>1</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=008&amp;aid=0004126397&amp;date=20181101&amp;type=1&amp;rankingSeq=1&amp;rankingSectionId=102" title='"버스 두번 타고 30분 걸려 아파트 놀이터 가요"'>"버스 두번 타고 30분 걸려 아파트 놀이터 가요"</a> </li>
<li><span class="rank num2"><em>2</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=020&amp;aid=0003178289&amp;date=20181101&amp;type=1&amp;rankingSeq=2&amp;rankingSectionId=102" title="핼러윈 파티서 1억 돈다발 뿌린 ‘강남클럽 큰손’">핼러윈 파티서 1억 돈다발 뿌린 ‘강남클럽 큰손’</a> </li>
<li><span class="rank num3"><em>3</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=022&amp;aid=0003315003&amp;date=20181101&amp;type=1&amp;rankingSeq=3&amp;rankingSectionId=102" title='"양진호 회장, 확인 요구하자 집안으로 들어가 버렸다" [김용출의 스토리]'>"양진호 회장, 확인 요구하자 집안으로 들어가 버렸다" [김용출의 스토리]</a> </li>
<li><span class="rank num4"><em>4</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=023&amp;aid=0003407360&amp;date=20181101&amp;type=1&amp;rankingSeq=4&amp;rankingSectionId=102" title="큰아들 스물다섯 되던 해 낳은 '왕늦둥이' 둘째… &quot;저도 남편도 180도 바뀌었죠, 엄청 젊어졌어요&quot;">큰아들 스물다섯 되던 해 낳은 '왕늦둥이' 둘째… "저도 남편도 180도 바뀌었죠, 엄청 젊어졌어요"</a> </li>
<li><span class="rank num5"><em>5</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=001&amp;aid=0010439577&amp;date=20181101&amp;type=1&amp;rankingSeq=5&amp;rankingSectionId=102" title="'전처 살해' 40대, 피해자 차에 GPS 달아 두 달간 동선 추적">'전처 살해' 40대, 피해자 차에 GPS 달아 두 달간 동선 추적</a> </li>
<li><span class="rank num6"><em>6</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=079&amp;aid=0003160742&amp;date=20181101&amp;type=1&amp;rankingSeq=6&amp;rankingSectionId=102" title="[팩트체크] 게임이 오히려 공격성을 해소한다?">[팩트체크] 게임이 오히려 공격성을 해소한다?</a> </li>
<li><span class="rank num7"><em>7</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=214&amp;aid=0000887529&amp;date=20181031&amp;type=2&amp;rankingSeq=7&amp;rankingSectionId=102" title='50대 여성 무차별 폭행해 사망…"살인에 대한 호기심"'>50대 여성 무차별 폭행해 사망…"살인에 대한 호기심"</a> </li>
<li><span class="rank num8"><em>8</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=421&amp;aid=0003667738&amp;date=20181031&amp;type=1&amp;rankingSeq=8&amp;rankingSectionId=102" title="[단독]'사람 죽었을 때' 검색 20대, 폐지줍던 50대女 '엽기 살해'">[단독]'사람 죽었을 때' 검색 20대, 폐지줍던 50대女 '엽기 살해'</a> </li>
<li><span class="rank num9"><em>9</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=081&amp;aid=0002953207&amp;date=20181101&amp;type=1&amp;rankingSeq=9&amp;rankingSectionId=102" title="“쌍둥이 0점 처리하면 어머님 딸 등급 바뀌나” 되물은 장학사">“쌍둥이 0점 처리하면 어머님 딸 등급 바뀌나” 되물은 장학사</a> </li>
<li><span class="rank num10"><em>10</em></span> <a class="nclicks(rig.ranksoc)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=005&amp;aid=0001144172&amp;date=20181101&amp;type=1&amp;rankingSeq=10&amp;rankingSectionId=102" title="양진호 회장이 아프다는 직원 무릎에 거머리 올리고 한 말(영상)">양진호 회장이 아프다는 직원 무릎에 거머리 올리고 한 말(영상)</a> </li>
</ul>
