<ul class="section_list_ranking">
<li><span class="rank num1"><em>1</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=421&amp;aid=0003669715&amp;date=20181101&amp;type=1&amp;rankingSeq=1&amp;rankingSectionId=101" title="10월 수출 550억불 22.7%↑…1~10월 누적 사상최대(상보)">10월 수출 550억불 22.7%↑…1~10월 누적 사상최대(상보)</a> </li>
<li><span class="rank num2"><em>2</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=023&amp;aid=0003407332&amp;date=20181101&amp;type=1&amp;rankingSeq=2&amp;rankingSectionId=101" title="국민연금 주식 손실 8조… 10월 폭락 반영땐 20조 넘을듯">국민연금 주식 손실 8조… 10월 폭락 반영땐 20조 넘을듯</a> </li>
<li><span class="rank num3"><em>3</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=001&amp;aid=0010439414&amp;date=20181101&amp;type=1&amp;rankingSeq=3&amp;rankingSectionId=101" title="유가·농산물값 뛰자 소비자물가 2.0％↑…13개월새 최대폭(종합)">유가·농산물값 뛰자 소비자물가 2.0％↑…13개월새 최대폭(종합)</a> </li>
<li><span class="rank num4"><em>4</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=023&amp;aid=0003407378&amp;date=20181101&amp;type=1&amp;rankingSeq=4&amp;rankingSectionId=101" title="국민 10명 중 3명 '땅주인'…수도권 거주자가 전체 3분의1 소유">국민 10명 중 3명 '땅주인'…수도권 거주자가 전체 3분의1 소유</a> </li>
<li><span class="rank num5"><em>5</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=001&amp;aid=0010439952&amp;date=20181101&amp;type=1&amp;rankingSeq=5&amp;rankingSectionId=101" title="코스피 美증시 호조에 사흘째 반등…2,040선 회복(종합2보)">코스피 美증시 호조에 사흘째 반등…2,040선 회복(종합2보)</a> </li>
<li><span class="rank num6"><em>6</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=417&amp;aid=0000352760&amp;date=20181101&amp;type=1&amp;rankingSeq=6&amp;rankingSectionId=101" title="분당 vs 일산, 성공한 신도시와 실패한 신도시">분당 vs 일산, 성공한 신도시와 실패한 신도시</a> </li>
<li><span class="rank num7"><em>7</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=469&amp;aid=0000338247&amp;date=20181101&amp;type=1&amp;rankingSeq=7&amp;rankingSectionId=101" title="중소기업도 크라우드펀딩으로 15억원까지 자금조달 한다">중소기업도 크라우드펀딩으로 15억원까지 자금조달 한다</a> </li>
<li><span class="rank num8"><em>8</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=214&amp;aid=0000887533&amp;date=20181031&amp;type=2&amp;rankingSeq=8&amp;rankingSectionId=101" title="신도시 개발 계획 또 유출…순식간에 땅값 급등">신도시 개발 계획 또 유출…순식간에 땅값 급등</a> </li>
<li><span class="rank num9"><em>9</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=469&amp;aid=0000338204&amp;date=20181101&amp;type=1&amp;rankingSeq=9&amp;rankingSectionId=101" title="인공지능(AI)은 증시 폭락 5월부터 알고 있었다?">인공지능(AI)은 증시 폭락 5월부터 알고 있었다?</a> </li>
<li><span class="rank num10"><em>10</em></span> <a class="nclicks(rig.rankeco)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=003&amp;aid=0008887689&amp;date=20181101&amp;type=1&amp;rankingSeq=10&amp;rankingSectionId=101" title="'미친집값'은 꺾였는데…부동산시장 '숨고르기' 언제까지 ">'미친집값'은 꺾였는데…부동산시장 '숨고르기' 언제까지 </a> </li>
</ul>
