<ul class="section_list_ranking">
<li><span class="rank num1"><em>1</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=055&amp;aid=0000685882&amp;date=20181101&amp;type=1&amp;rankingSeq=1&amp;rankingSectionId=104" title="[취재파일] 코끼리도 모자라…호랑이 뼈·코뿔소 뿔 거래 허가한 중국">[취재파일] 코끼리도 모자라…호랑이 뼈·코뿔소 뿔 거래 허가한 중국</a> </li>
<li><span class="rank num2"><em>2</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=079&amp;aid=0003160731&amp;date=20181101&amp;type=1&amp;rankingSeq=2&amp;rankingSectionId=104" title='터키 검찰 "카슈끄지, 사우디 영사관 도착 직후 목졸려 살해"'>터키 검찰 "카슈끄지, 사우디 영사관 도착 직후 목졸려 살해"</a> </li>
<li><span class="rank num3"><em>3</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=001&amp;aid=0010439272&amp;date=20181101&amp;type=1&amp;rankingSeq=3&amp;rankingSectionId=104" title='트럼프 "출생시민권은 美시민에 불공평…국경에 군 증파 가능"(종합)'>트럼프 "출생시민권은 美시민에 불공평…국경에 군 증파 가능"(종합)</a> </li>
<li><span class="rank num4"><em>4</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=009&amp;aid=0004245118&amp;date=20181101&amp;type=1&amp;rankingSeq=4&amp;rankingSectionId=104" title="한국도 겪은 관광 보복…美·中 무역전쟁서 중국 `비장의 카드`될까">한국도 겪은 관광 보복…美·中 무역전쟁서 중국 `비장의 카드`될까</a> </li>
<li><span class="rank num5"><em>5</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=277&amp;aid=0004346017&amp;date=20181031&amp;type=1&amp;rankingSeq=5&amp;rankingSectionId=104" title="딸 성추행 한 교사 때려눕힌 아버지의 ‘주먹’(영상)">딸 성추행 한 교사 때려눕힌 아버지의 ‘주먹’(영상)</a> </li>
<li><span class="rank num6"><em>6</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=001&amp;aid=0010439453&amp;date=20181101&amp;type=1&amp;rankingSeq=6&amp;rankingSectionId=104" title="北美 다시 테이블로…2차 核담판 길닦고 영변사찰로 돌파구 찾나">北美 다시 테이블로…2차 核담판 길닦고 영변사찰로 돌파구 찾나</a> </li>
<li><span class="rank num7"><em>7</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=047&amp;aid=0002207631&amp;date=20181101&amp;type=1&amp;rankingSeq=7&amp;rankingSectionId=104" title="조선 선조가 UFO를 봤다? 실록에 담긴 기이한 기록">조선 선조가 UFO를 봤다? 실록에 담긴 기이한 기록</a> </li>
<li><span class="rank num8"><em>8</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=001&amp;aid=0010438986&amp;date=20181031&amp;type=1&amp;rankingSeq=8&amp;rankingSectionId=104" title='美中 기술전쟁에 낀 대만 UMC "中 푸젠진화와 기술협력 중단"'>美中 기술전쟁에 낀 대만 UMC "中 푸젠진화와 기술협력 중단"</a> </li>
<li><span class="rank num9"><em>9</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=015&amp;aid=0004037287&amp;date=20181101&amp;type=1&amp;rankingSeq=9&amp;rankingSectionId=104" title='[김동욱의 일본경제 워치] "월정액에 자동차 바꿔 타세요"…신차판매에 연연하지 않는 도요타'>[김동욱의 일본경제 워치] "월정액에 자동차 바꿔 타세요"…신차판매에 연연하지 않는 도요타</a> </li>
<li><span class="rank num10"><em>10</em></span> <a class="nclicks(rig.rankwor)" href="/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=023&amp;aid=0003407246&amp;date=20181101&amp;type=0&amp;rankingSeq=10&amp;rankingSectionId=104" title="親中 찍힐라… G20, 상하이박람회 외면">親中 찍힐라… G20, 상하이박람회 외면</a> </li>
</ul>
